src,dst,weight
4548,4554,1
4549,4550,1
4549,4551,1
4549,4552,1
4549,4553,1
4549,4554,1
4549,4555,1
4549,4603,1
4550,4551,1
4550,4552,1
4550,4553,1
4550,4554,1
4550,4555,1
4550,4556,1
4551,4552,1
4551,4553,1
4551,4554,1
4551,4556,1
4551,4557,1
4552,4553,1
4552,4554,1
4552,4555,1
4552,4556,1
4552,4557,1
4552,4558,1
4553,4554,1
4553,4555,1
4553,4556,1
4553,4557,1
4553,4558,1
4553,4559,1
4554,4555,1
4554,4556,1
4554,4557,1
4554,4558,1
4554,4559,1
4554,4560,1
4555,4556,1
4555,4557,1
4555,4558,1
4555,4559,1
4555,4560,1
4555,4561,1
4556,4557,1
4556,4558,1
4556,4559,1
4556,4560,1
4556,4561,1
4556,4562,1
4557,4558,1
4557,4559,1
4557,4560,1
4557,4561,1
4557,4562,1
4557,4563,1
4558,4559,1
4558,4561,1
4558,4562,1
4558,4563,1
4558,4564,1
4559,4560,1
4559,4561,1
4559,4562,1
4559,4563,1
4560,4561,1
4560,4562,1
4560,4563,1
4560,4564,1
4560,4565,1
4560,4566,1
4561,4562,1
4561,4563,1
4561,4564,1
4561,4565,1
4561,4566,1
4561,4567,1
4562,4563,1
4562,4564,1
4562,4565,1
4562,4566,1
4562,4567,1
4562,4568,1
4563,4564,1
4563,4565,1
4563,4566,1
4563,4567,1
4563,4568,1
4563,4569,1
4564,4565,1
4564,4566,1
4564,4567,1
4564,4568,1
4564,4569,1
4565,4566,1
4565,4567,1
4565,4568,1
4565,4569,1
4565,4570,1
4565,4571,1
4566,4567,1
4566,4568,1
4566,4569,1
4566,4570,1
4566,4571,1
4566,4572,1
4567,4568,1
4567,4569,1
4567,4570,1
4567,4571,1
4567,4572,1
4567,4573,1
4568,4569,1
4568,4570,1
4568,4571,1
4568,4572,1
4568,4573,1
4568,4574,1
4569,4570,1
4569,4571,1
4569,4572,1
4569,4573,1
4569,4574,1
4569,4575,1
4569,4603,1
4570,4571,1
4570,4572,1
4570,4573,1
4570,4574,1
4570,4575,1
4571,4572,1
4571,4574,1
4571,4575,1
4571,4576,1
4571,4577,1
4572,4573,1
4572,4574,1
4572,4575,1
4572,4576,1
4572,4577,1
4572,4578,1
4573,4574,1
4573,4575,1
4573,4576,1
4573,4577,1
4573,4578,1
4573,4579,1
4574,4575,1
4574,4576,1
4574,4577,1
4574,4578,1
4574,4579,1
4574,4580,1
4575,4576,1
4575,4577,1
4575,4578,1
4575,4579,1
4575,4580,1
4575,4581,1
4576,4577,1
4576,4578,1
4576,4579,1
4576,4580,1
4576,4581,1
4576,4582,1
4577,4578,1
4577,4579,1
4577,4580,1
4577,4581,1
4577,4582,1
4577,4583,1
4578,4579,1
4578,4580,1
4578,4581,1
4578,4582,1
4578,4583,1
4578,4584,1
4579,4580,1
4579,4581,1
4579,4582,1
4579,4583,1
4579,4584,1
4579,4585,1
4580,4581,1
4580,4582,1
4580,4583,1
4580,4584,1
4580,4585,1
4580,4586,1
4581,4583,1
4581,4584,1
4581,4585,1
4581,4586,1
4581,4587,1
4582,4583,1
4582,4584,1
4582,4585,1
4582,4586,1
4582,4587,1
4582,4588,1
4583,4584,1
4583,4586,1
4583,4587,1
4583,4588,1
4583,4589,1
4584,4585,1
4584,4586,1
4584,4587,1
4584,4588,1
4584,4590,1
4585,4586,1
4585,4587,1
4585,4588,1
4585,4589,1
4585,4590,1
4585,4591,1
4586,4587,1
4586,4589,1
4586,4590,1
4586,4591,1
4586,4592,1
4587,4588,1
4587,4589,1
4587,4590,1
4587,4591,1
4587,4592,1
4587,4593,1
4588,4589,1
4588,4590,1
4588,4591,1
4588,4592,1
4588,4593,1
4588,4594,1
4589,4590,1
4589,4591,1
4589,4592,1
4589,4593,1
4589,4594,1
4589,4595,1
4590,4591,1
4590,4593,1
4590,4594,1
4590,4595,1
4590,4596,1
4591,4592,1
4591,4593,1
4591,4594,1
4591,4595,1
4591,4596,1
4591,4597,1
4592,4593,1
4592,4595,1
4592,4596,1
4592,4597,1
4592,4598,1
4593,4594,1
4593,4595,1
4593,4596,1
4593,4597,1
4593,4598,1
4593,4599,1
4594,4595,1
4594,4596,1
4594,4597,1
4594,4598,1
4594,4599,1
4594,4600,1
4595,4596,1
4595,4597,1
4595,4598,1
4595,4599,1
4595,4600,1
4595,4601,1
4596,4598,1
4596,4599,1
4596,4600,1
4596,4601,1
4596,4602,1
4597,4598,1
4597,4599,1
4597,4600,1
4597,4601,1
4597,4602,1
4597,4603,1
4598,4599,1
4598,4600,1
4598,4601,1
4598,4602,1
4598,4603,1
4598,4604,1
4599,4600,1
4599,4601,1
4599,4602,1
4599,4603,1
4599,4604,1
4599,4605,1
4600,4601,1
4600,4602,1
4600,4604,1
4600,4606,1
4601,4602,1
4601,4603,1
4601,4604,1
4601,4605,1
4601,4606,1
4601,4607,1
4602,4603,1
4602,4604,1
4602,4605,1
4602,4606,1
4602,4607,1
4602,4608,1
4603,4605,1
4603,4607,1
4603,4608,1
4603,4609,1
4604,4605,1
4604,4606,1
4604,4607,1
4604,4608,1
4604,4609,1
4604,4610,1
4605,4606,1
4605,4607,1
4605,4608,1
4605,4609,1
4605,4610,1
4605,4611,1
4606,4607,1
4606,4608,1
4606,4609,1
4606,4610,1
4606,4611,1
4606,4612,1
4607,4608,1
4607,4609,1
4607,4610,1
4607,4611,1
4607,4612,1
4607,4613,1
4608,4609,1
4608,4610,1
4608,4612,1
4608,4613,1
4608,4614,1
4609,4610,1
4609,4611,1
4609,4612,1
4609,4613,1
4609,4614,1
4609,4615,1
4610,4611,1
4610,4612,1
4610,4613,1
4610,4614,1
4610,4615,1
4610,4616,1
4611,4612,1
4611,4613,1
4611,4614,1
4611,4615,1
4611,4616,1
4611,4617,1
4612,4613,1
4612,4614,1
4612,4615,1
4612,4616,1
4612,4617,1
4612,4618,1
4613,4614,1
4613,4615,1
4613,4616,1
4613,4617,1
4613,4618,1
4613,4619,1
4614,4615,1
4614,4617,1
4614,4618,1
4614,4619,1
4614,4620,1
4615,4616,1
4615,4617,1
4615,4618,1
4615,4619,1
4615,4620,1
4615,4621,1
4616,4617,1
4616,4618,1
4616,4619,1
4616,4620,1
4616,4621,1
4616,4622,1
4617,4618,1
4617,4619,1
4617,4620,1
4617,4621,1
4617,4622,1
4617,4623,1
4618,4619,1
4618,4620,1
4618,4621,1
4618,4622,1
4618,4623,1
4619,4620,1
4619,4621,1
4619,4622,1
4619,4623,1
4619,4624,1
4619,4625,1
4620,4621,1
4620,4622,1
4620,4623,1
4620,4624,1
4620,4625,1
4620,4626,1
4621,4622,1
4621,4623,1
4621,4624,1
4621,4625,1
4621,4626,1
4621,4627,1
4622,4623,1
4622,4624,1
4622,4625,1
4622,4626,1
4622,4627,1
4622,4628,1
4623,4624,1
4623,4625,1
4623,4626,1
4623,4628,1
4623,4629,1
4624,4625,1
4624,4626,1
4624,4627,1
4624,4628,1
4624,4629,1
4624,4630,1
4625,4626,1
4625,4627,1
4625,4628,1
4625,4629,1
4625,4630,1
4625,4631,1
4626,4627,1
4626,4628,1
4626,4629,1
4626,4630,1
4626,4631,1
4626,4632,1
4627,4628,1
4627,4629,1
4627,4630,1
4627,4631,1
4627,4632,1
4627,4633,1
4628,4629,1
4628,4630,1
4628,4631,1
4628,4632,1
4628,4633,1
4628,4634,1
4629,4630,1
4629,4631,1
4629,4632,1
4629,4633,1
4629,4634,1
4629,4635,1
4630,4631,1
4630,4632,1
4630,4633,1
4630,4634,1
4630,4635,1
4630,4636,1
4631,4632,1
4631,4633,1
4631,4634,1
4631,4635,1
4631,4636,1
4631,4637,1
4632,4633,1
4632,4634,1
4632,4635,1
4632,4636,1
4632,4637,1
4632,4638,1
4633,4634,1
4633,4635,1
4633,4636,1
4633,4637,1
4633,4638,1
4633,4639,1
4634,4635,1
4634,4636,1
4634,4637,1
4634,4638,1
4634,4639,1
4634,4640,1
4635,4636,1
4635,4637,1
4635,4638,1
4635,4639,1
4635,4640,1
4635,4641,1
4636,4637,1
4636,4638,1
4636,4639,1
4636,4640,1
4636,4641,1
4636,4642,1
4637,4638,1
4637,4639,1
4637,4641,1
4637,4642,1
4637,4643,1
4638,4639,1
4638,4640,1
4638,4641,1
4638,4642,1
4638,4643,1
4638,4644,1
4639,4640,1
4639,4641,1
4639,4642,1
4639,4643,1
4639,4644,1
4639,4645,1
4640,4641,1
4640,4642,1
4640,4643,1
4640,4644,1
4640,4646,1
4641,4642,1
4641,4643,1
4641,4644,1
4641,4645,1
4641,4646,1
4641,4647,1
4642,4643,1
4642,4644,1
4642,4645,1
4642,4646,1
4642,4647,1
4642,4648,1
4643,4644,1
4643,4645,1
4643,4646,1
4643,4647,1
4643,4648,1
4643,4649,1
4644,4645,1
4644,4646,1
4644,4647,1
4644,4648,1
4644,4649,1
4644,4650,1
4645,4646,1
4645,4647,1
4645,4648,1
4645,4649,1
4645,4650,1
4645,4651,1
4646,4647,1
4646,4648,1
4646,4649,1
4646,4650,1
4646,4652,1
4647,4648,1
4647,4649,1
4647,4650,1
4647,4651,1
4647,4652,1
4647,4653,1
4648,4649,1
4648,4650,1
4648,4651,1
4648,4652,1
4648,4653,1
4648,4654,1
4649,4650,1
4649,4651,1
4649,4652,1
4649,4653,1
4649,4654,1
4650,4651,1
4650,4652,1
4650,4653,1
4650,4654,1
4650,4655,1
4650,4656,1
4651,4652,1
4651,4653,1
4651,4654,1
4651,4655,1
4651,4656,1
4651,4657,1
4652,4653,1
4652,4654,1
4652,4655,1
4652,4656,1
4652,4657,1
4652,4658,1
4653,4654,1
4653,4655,1
4653,4656,1
4653,4657,1
4653,4658,1
4653,4659,1
4654,4655,1
4654,4656,1
4654,4657,1
4654,4658,1
4654,4659,1
4654,4660,1
4655,4656,1
4655,4657,1
4655,4659,1
4655,4660,1
4655,4661,1
4656,4657,1
4656,4658,1
4656,4659,1
4656,4660,1
4656,4661,1
4656,4662,1
4657,4658,1
4657,4659,1
4657,4660,1
4657,4661,1
4657,4662,1
4657,4663,1
4658,4659,1
4658,4661,1
4658,4662,1
4658,4663,1
4658,4664,1
4659,4660,1
4659,4661,1
4659,4662,1
4659,4663,1
4659,4664,1
4659,4665,1
4660,4661,1
4660,4662,1
4660,4663,1
4660,4664,1
4660,4665,1
4660,4666,1
4661,4662,1
4661,4663,1
4661,4664,1
4661,4665,1
4661,4666,1
4661,4667,1
4662,4663,1
4662,4664,1
4662,4665,1
4662,4666,1
4662,4667,1
4662,4668,1
4663,4664,1
4663,4665,1
4663,4666,1
4663,4667,1
4663,4668,1
4663,4669,1
4664,4665,1
4664,4666,1
4664,4667,1
4664,4668,1
4664,4669,1
4664,4670,1
4665,4666,1
4665,4667,1
4665,4668,1
4665,4669,1
4665,4670,1
4665,4671,1
4666,4667,1
4666,4668,1
4666,4669,1
4666,4670,1
4666,4671,1
4666,4672,1
4667,4669,1
4667,4670,1
4667,4671,1
4667,4672,1
4668,4669,1
4668,4670,1
4668,4671,1
4668,4673,1
4668,4674,1
4669,4670,1
4669,4671,1
4669,4672,1
4669,4673,1
4669,4675,1
4670,4671,1
4670,4672,1
4670,4673,1
4670,4674,1
4670,4675,1
4670,4676,1
4671,4672,1
4671,4673,1
4671,4674,1
4671,4675,1
4671,4676,1
4671,4677,1
4672,4673,1
4672,4674,1
4672,4675,1
4672,4676,1
4672,4677,1
4672,4678,1
4673,4675,1
4673,4676,1
4673,4677,1
4673,4678,1
4673,4679,1
4674,4675,1
4674,4676,1
4674,4677,1
4674,4678,1
4674,4679,1
4674,4680,1
4675,4676,1
4675,4677,1
4675,4678,1
4675,4679,1
4675,4681,1
4676,4677,1
4676,4678,1
4676,4679,1
4676,4680,1
4676,4681,1
4676,4682,1
4677,4678,1
4677,4679,1
4677,4680,1
4677,4681,1
4677,4682,1
4677,4683,1
4678,4679,1
4678,4680,1
4678,4681,1
4678,4682,1
4678,4683,1
4678,4684,1
4679,4680,1
4679,4681,1
4679,4682,1
4679,4683,1
4679,4684,1
4679,4685,1
4680,4681,1
4680,4682,1
4680,4683,1
4680,4684,1
4680,4685,1
4681,4682,1
4681,4683,1
4681,4684,1
4681,4685,1
4681,4686,1
4681,4687,1
4682,4683,1
4682,4685,1
4682,4686,1
4682,4688,1
4683,4684,1
4683,4685,1
4683,4686,1
4683,4687,1
4683,4688,1
4684,4686,1
4684,4687,1
4684,4688,1
4684,4689,1
4684,4690,1
4685,4686,1
4685,4687,1
4685,4688,1
4685,4689,1
4685,4690,1
4685,4691,1
4686,4687,1
4686,4688,1
4686,4689,1
4686,4690,1
4686,4691,1
4686,4692,1
4687,4688,1
4687,4689,1
4687,4690,1
4687,4691,1
4687,4692,1
4687,4693,1
4688,4689,1
4688,4691,1
4688,4693,1
4688,4694,1
4689,4690,1
4689,4691,1
4689,4692,1
4689,4694,1
4689,4695,1
4690,4691,1
4690,4692,1
4690,4693,1
4690,4694,1
4690,4695,1
4690,4696,1
4691,4692,1
4691,4693,1
4691,4694,1
4691,4695,1
4691,4696,1
4692,4693,1
4692,4694,1
4692,4695,1
4692,4696,1
4692,4697,1
4692,4698,1
4693,4695,1
4693,4696,1
4693,4697,1
4693,4698,1
4693,4699,1
4694,4695,1
4694,4696,1
4694,4697,1
4694,4698,1
4694,4699,1
4694,4700,1
4695,4696,1
4695,4697,1
4695,4698,1
4695,4699,1
4695,4700,1
4695,4701,1
4696,4697,1
4696,4698,1
4696,4699,1
4696,4700,1
4696,4701,1
4696,4702,1
4697,4699,1
4697,4700,1
4697,4701,1
4697,4702,1
4697,4703,1
4698,4699,1
4698,4700,1
4698,4701,1
4698,4702,1
4698,4703,1
4698,4704,1
4699,4700,1
4699,4701,1
4699,4702,1
4699,4704,1
4699,4705,1
4700,4701,1
4700,4702,1
4700,4703,1
4700,4704,1
4700,4705,1
4700,4706,1
4701,4702,1
4701,4704,1
4701,4705,1
4701,4707,1
4702,4703,1
4702,4704,1
4702,4705,1
4702,4706,1
4702,4707,1
4702,4708,1
4703,4704,1
4703,4705,1
4703,4706,1
4703,4707,1
4703,4708,1
4703,4709,1
4704,4705,1
4704,4706,1
4704,4707,1
4704,4708,1
4704,4709,1
4704,4710,1
4705,4706,1
4705,4707,1
4705,4708,1
4705,4709,1
4705,4710,1
4705,4711,1
4706,4707,1
4706,4708,1
4706,4709,1
4706,4710,1
4706,4711,1
4706,4712,1
4707,4708,1
4707,4709,1
4707,4710,1
4707,4711,1
4707,4712,1
4707,4713,1
4708,4709,1
4708,4710,1
4708,4711,1
4708,4712,1
4708,4713,1
4708,4714,1
4709,4710,1
4709,4711,1
4709,4712,1
4709,4713,1
4709,4714,1
4709,4715,1
4710,4711,1
4710,4712,1
4710,4713,1
4710,4715,1
4710,4716,1
4711,4712,1
4711,4713,1
4711,4714,1
4711,4715,1
4711,4716,1
4711,4717,1
4712,4713,1
4712,4714,1
4712,4715,1
4712,4716,1
4712,4717,1
4712,4718,1
4713,4714,1
4713,4715,1
4713,4716,1
4713,4717,1
4713,4718,1
4713,4719,1
4714,4715,1
4714,4716,1
4714,4717,1
4714,4718,1
4714,4719,1
4714,4720,1
4715,4716,1
4715,4717,1
4715,4718,1
4715,4719,1
4715,4720,1
4715,4721,1
4716,4717,1
4716,4718,1
4716,4719,1
4716,4720,1
4716,4721,1
4716,4722,1
4717,4718,1
4717,4719,1
4717,4720,1
4717,4721,1
4717,4722,1
4717,4723,1
4718,4719,1
4718,4720,1
4718,4721,1
4718,4723,1
4718,4724,1
4719,4721,1
4719,4722,1
4719,4723,1
4719,4724,1
4719,4725,1
4720,4721,1
4720,4722,1
4720,4723,1
4720,4724,1
4720,4725,1
4720,4726,1
4721,4722,1
4721,4723,1
4721,4724,1
4721,4725,1
4721,4726,1
4721,4727,1
4722,4723,1
4722,4724,1
4722,4725,1
4722,4726,1
4722,4727,1
4722,4728,1
4723,4724,1
4723,4725,1
4723,4726,1
4723,4727,1
4723,4728,1
4723,4729,1
4724,4725,1
4724,4727,1
4724,4729,1
4724,4730,1
4725,4726,1
4725,4727,1
4725,4728,1
4725,4729,1
4725,4730,1
4725,4731,1
4726,4727,1
4726,4728,1
4726,4730,1
4726,4731,1
4726,4732,1
4727,4728,1
4727,4730,1
4727,4731,1
4727,4732,1
4727,4733,1
4728,4729,1
4728,4730,1
4728,4731,1
4728,4732,1
4728,4733,1
4728,4734,1
4729,4730,1
4729,4731,1
4729,4733,1
4729,4734,1
4729,4735,1
4730,4731,1
4730,4732,1
4730,4733,1
4730,4734,1
4730,4735,1
4730,4736,1
4730,4978,1
4731,4732,1
4731,4733,1
4731,4734,1
4731,4735,1
4731,4736,1
4731,4737,1
4732,4734,1
4732,4735,1
4732,4736,1
4732,4737,1
4732,4738,1
4733,4734,1
4733,4736,1
4733,4737,1
4733,4738,1
4733,4739,1
4734,4735,1
4734,4736,1
4734,4737,1
4734,4738,1
4734,4739,1
4734,4740,1
4735,4736,1
4735,4737,1
4735,4738,1
4735,4739,1
4735,4740,1
4735,4741,1
4736,4737,1
4736,4738,1
4736,4739,1
4736,4740,1
4736,4741,1
4736,4742,1
4736,4990,1
4737,4738,1
4737,4739,1
4737,4741,1
4737,4742,1
4737,4743,1
4738,4739,1
4738,4740,1
4738,4741,1
4738,4742,1
4738,4743,1
4738,4744,1
4739,4740,1
4739,4741,1
4739,4742,1
4739,4743,1
4739,4744,1
4739,4745,1
4740,4741,1
4740,4742,1
4740,4743,1
4740,4744,1
4740,4745,1
4740,4746,1
4741,4742,1
4741,4743,1
4741,4744,1
4741,4745,1
4741,4746,1
4741,4747,1
4742,4743,1
4742,4744,1
4742,4745,1
4742,4748,1
4743,4744,1
4743,4746,1
4743,4747,1
4743,4748,1
4743,4749,1
4743,4933,1
4744,4745,1
4744,4748,1
4744,4749,1
4744,4750,1
4745,4746,1
4745,4747,1
4745,4748,1
4745,4749,1
4745,4750,1
4745,4751,1
4746,4747,1
4746,4748,1
4746,4749,1
4746,4750,1
4746,4751,1
4746,4752,1
4747,4748,1
4747,4749,1
4747,4750,1
4747,4751,1
4747,4752,1
4747,4753,1
4748,4749,1
4748,4750,1
4748,4751,1
4748,4752,1
4748,4753,1
4748,4754,1
4749,4750,1
4749,4751,1
4749,4752,1
4749,4753,1
4749,4754,1
4749,4755,1
4750,4751,1
4750,4752,1
4750,4753,1
4750,4754,1
4750,4755,1
4751,4752,1
4751,4753,1
4751,4754,1
4751,4755,1
4751,4756,1
4751,4757,1
4752,4753,1
4752,4754,1
4752,4755,1
4752,4756,1
4752,4757,1
4752,4758,1
4753,4754,1
4753,4755,1
4753,4756,1
4753,4757,1
4753,4758,1
4753,4759,1
4754,4755,1
4754,4756,1
4754,4757,1
4754,4758,1
4754,4759,1
4754,4760,1
4755,4756,1
4755,4757,1
4755,4758,1
4755,4759,1
4755,4760,1
4755,4761,1
4756,4757,1
4756,4758,1
4756,4759,1
4756,4760,1
4756,4761,1
4756,4762,1
4757,4758,1
4757,4759,1
4757,4760,1
4757,4761,1
4757,4762,1
4757,4763,1
4758,4759,1
4758,4760,1
4758,4761,1
4758,4763,1
4758,4764,1
4759,4760,1
4759,4761,1
4759,4762,1
4759,4763,1
4759,4764,1
4759,4765,1
4760,4761,1
4760,4762,1
4760,4763,1
4760,4764,1
4760,4765,1
4760,4766,1
4761,4762,1
4761,4763,1
4761,4764,1
4761,4765,1
4761,4766,1
4761,4767,1
4762,4763,1
4762,4764,1
4762,4765,1
4762,4766,1
4762,4767,1
4762,4768,1
4763,4764,1
4763,4765,1
4763,4766,1
4763,4768,1
4763,4769,1
4764,4765,1
4764,4766,1
4764,4767,1
4764,4768,1
4764,4769,1
4764,4770,1
4765,4766,1
4765,4767,1
4765,4768,1
4765,4769,1
4765,4770,1
4765,4771,1
4766,4767,1
4766,4768,1
4766,4769,1
4766,4770,1
4766,4771,1
4766,4772,1
4767,4768,1
4767,4769,1
4767,4770,1
4767,4771,1
4767,4772,1
4767,4773,1
4768,4769,1
4768,4770,1
4768,4773,1
4768,4774,1
4769,4770,1
4769,4771,1
4769,4772,1
4769,4773,1
4769,4774,1
4769,4775,1
4770,4771,1
4770,4772,1
4770,4773,1
4770,4774,1
4770,4775,1
4770,4776,1
4771,4772,1
4771,4773,1
4771,4774,1
4771,4775,1
4771,4777,1
4772,4773,1
4772,4774,1
4772,4775,1
4772,4776,1
4772,4777,1
4772,4778,1
4773,4774,1
4773,4775,1
4773,4777,1
4773,4778,1
4773,4779,1
4774,4775,1
4774,4776,1
4774,4777,1
4774,4778,1
4774,4779,1
4774,4780,1
4775,4776,1
4775,4777,1
4775,4778,1
4775,4779,1
4775,4780,1
4775,4781,1
4776,4777,1
4776,4778,1
4776,4779,1
4776,4780,1
4776,4781,1
4776,4782,1
4777,4778,1
4777,4779,1
4777,4780,1
4777,4781,1
4777,4782,1
4777,4783,1
4778,4779,1
4778,4781,1
4778,4782,1
4778,4783,1
4778,4784,1
4779,4780,1
4779,4782,1
4779,4783,1
4779,4784,1
4779,4785,1
4780,4781,1
4780,4782,1
4780,4783,1
4780,4784,1
4780,4785,1
4780,4786,1
4781,4782,1
4781,4783,1
4781,4784,1
4781,4785,1
4781,4786,1
4781,4787,1
4782,4783,1
4782,4784,1
4782,4786,1
4782,4787,1
4782,4788,1
4783,4784,1
4783,4786,1
4783,4787,1
4783,4788,1
4783,4789,1
4784,4785,1
4784,4786,1
4784,4787,1
4784,4788,1
4784,4789,1
4784,4790,1
4785,4786,1
4785,4787,1
4785,4788,1
4785,4789,1
4785,4790,1
4785,4791,1
4786,4787,1
4786,4788,1
4786,4790,1
4786,4791,1
4786,4792,1
4787,4788,1
4787,4789,1
4787,4790,1
4787,4791,1
4787,4792,1
4787,4793,1
4788,4789,1
4788,4790,1
4788,4791,1
4788,4792,1
4788,4793,1
4788,4794,1
4789,4790,1
4789,4791,1
4789,4792,1
4789,4793,1
4789,4794,1
4789,4795,1
4790,4791,1
4790,4792,1
4790,4793,1
4790,4794,1
4790,4795,1
4790,4796,1
4791,4792,1
4791,4793,1
4791,4794,1
4791,4795,1
4791,4796,1
4791,4797,1
4792,4793,1
4792,4794,1
4792,4795,1
4792,4796,1
4792,4797,1
4792,4798,1
4793,4794,1
4793,4795,1
4793,4796,1
4793,4797,1
4793,4798,1
4794,4795,1
4794,4796,1
4794,4798,1
4794,4799,1
4794,4800,1
4795,4796,1
4795,4798,1
4795,4799,1
4795,4800,1
4795,4801,1
4796,4797,1
4796,4798,1
4796,4799,1
4796,4800,1
4796,4801,1
4796,4802,1
4797,4798,1
4797,4799,1
4797,4800,1
4797,4801,1
4797,4802,1
4797,4803,1
4798,4799,1
4798,4800,1
4798,4801,1
4798,4802,1
4798,4803,1
4798,4804,1
4799,4800,1
4799,4801,1
4799,4802,1
4799,4803,1
4799,4804,1
4799,4805,1
4800,4801,1
4800,4802,1
4800,4803,1
4800,4804,1
4800,4805,1
4800,4806,1
4801,4802,1
4801,4803,1
4801,4804,1
4801,4805,1
4801,4806,1
4801,4807,1
4802,4803,1
4802,4804,1
4802,4806,1
4802,4807,1
4802,4808,1
4803,4804,1
4803,4805,1
4803,4806,1
4803,4807,1
4803,4808,1
4803,4809,1
4804,4805,1
4804,4806,1
4804,4807,1
4804,4808,1
4804,4809,1
4804,4810,1
4805,4806,1
4805,4807,1
4805,4808,1
4805,4809,1
4805,4810,1
4805,4811,1
4806,4807,1
4806,4808,1
4806,4810,1
4806,4811,1
4806,4812,1
4807,4808,1
4807,4809,1
4807,4810,1
4807,4811,1
4807,4812,1
4807,4813,1
4808,4809,1
4808,4810,1
4808,4811,1
4808,4812,1
4808,4814,1
4809,4810,1
4809,4811,1
4809,4812,1
4809,4813,1
4809,4814,1
4810,4811,1
4810,4812,1
4810,4813,1
4810,4814,1
4810,4815,1
4810,4816,1
4811,4812,1
4811,4813,1
4811,4814,1
4811,4815,1
4811,4816,1
4811,4817,1
4812,4813,1
4812,4814,1
4812,4815,1
4812,4816,1
4812,4817,1
4812,4818,1
4813,4815,1
4813,4816,1
4813,4818,1
4813,4819,1
4813,4934,1
4814,4815,1
4814,4816,1
4814,4817,1
4814,4818,1
4814,4819,1
4814,4820,1
4815,4816,1
4815,4817,1
4815,4818,1
4815,4819,1
4815,4821,1
4816,4817,1
4816,4818,1
4816,4819,1
4816,4820,1
4816,4821,1
4817,4818,1
4817,4819,1
4817,4820,1
4817,4821,1
4817,4822,1
4817,4823,1
4818,4819,1
4818,4820,1
4818,4821,1
4818,4822,1
4818,4823,1
4818,4824,1
4819,4820,1
4819,4821,1
4819,4822,1
4819,4823,1
4819,4824,1
4819,4825,1
4820,4821,1
4820,4822,1
4820,4823,1
4820,4824,1
4820,4825,1
4820,4826,1
4821,4822,1
4821,4823,1
4821,4824,1
4821,4825,1
4821,4826,1
4821,4827,1
4822,4823,1
4822,4824,1
4822,4825,1
4822,4826,1
4823,4824,1
4823,4825,1
4823,4826,1
4823,4827,1
4823,4828,1
4823,4829,1
4824,4825,1
4824,4826,1
4824,4827,1
4824,4828,1
4824,4829,1
4824,4830,1
4825,4826,1
4825,4827,1
4825,4828,1
4825,4829,1
4825,4830,1
4825,4831,1
4826,4827,1
4826,4828,1
4826,4829,1
4826,4830,1
4826,4831,1
4826,4832,1
4827,4828,1
4827,4829,1
4827,4830,1
4827,4831,1
4827,4832,1
4827,4833,1
4828,4829,1
4828,4830,1
4828,4831,1
4828,4832,1
4828,4833,1
4828,4834,1
4829,4830,1
4829,4831,1
4829,4832,1
4829,4833,1
4829,4834,1
4829,4835,1
4830,4831,1
4830,4832,1
4830,4833,1
4830,4835,1
4830,4836,1
4831,4832,1
4831,4833,1
4831,4834,1
4831,4835,1
4831,4836,1
4831,4837,1
4831,4932,1
4832,4834,1
4832,4835,1
4832,4836,1
4832,4837,1
4832,4838,1
4833,4834,1
4833,4835,1
4833,4836,1
4833,4837,1
4833,4838,1
4833,4839,1
4834,4835,1
4834,4836,1
4834,4837,1
4834,4838,1
4834,4839,1
4834,4840,1
4835,4836,1
4835,4837,1
4835,4838,1
4835,4839,1
4835,4840,1
4835,4841,1
4836,4837,1
4836,4838,1
4836,4839,1
4836,4840,1
4836,4841,1
4836,4842,1
4837,4838,1
4837,4839,1
4837,4840,1
4837,4841,1
4837,4842,1
4837,4843,1
4838,4839,1
4838,4840,1
4838,4841,1
4838,4842,1
4838,4843,1
4839,4841,1
4839,4842,1
4839,4844,1
4839,4845,1
4840,4841,1
4840,4842,1
4840,4843,1
4840,4844,1
4840,4845,1
4840,4846,1
4841,4842,1
4841,4843,1
4841,4844,1
4841,4845,1
4841,4846,1
4841,4847,1
4842,4843,1
4842,4844,1
4842,4845,1
4842,4846,1
4842,4847,1
4842,4848,1
4843,4844,1
4843,4845,1
4843,4846,1
4843,4847,1
4843,4848,1
4843,4849,1
4844,4845,1
4844,4846,1
4844,4847,1
4844,4849,1
4844,4850,1
4845,4846,1
4845,4847,1
4845,4848,1
4845,4849,1
4845,4850,1
4845,4851,1
4846,4847,1
4846,4848,1
4846,4849,1
4846,4850,1
4846,4851,1
4846,4852,1
4847,4848,1
4847,4849,1
4847,4850,1
4847,4851,1
4847,4852,1
4847,4853,1
4848,4849,1
4848,4850,1
4848,4851,1
4848,4852,1
4848,4854,1
4849,4850,1
4849,4851,1
4849,4852,1
4849,4853,1
4849,4854,1
4849,4855,1
4850,4851,1
4850,4852,1
4850,4853,1
4850,4854,1
4850,4855,1
4850,4856,1
4851,4852,1
4851,4853,1
4851,4854,1
4851,4855,1
4851,4856,1
4851,4857,1
4852,4853,1
4852,4854,1
4852,4855,1
4852,4856,1
4852,4857,1
4852,4858,1
4853,4854,1
4853,4855,1
4853,4856,1
4853,4857,1
4853,4858,1
4853,4859,1
4853,4880,1
4854,4855,1
4854,4856,1
4854,4857,1
4854,4858,1
4854,4859,1
4854,4860,1
