src,dst,weight
2685,2760,1
2685,4331,1
2685,4648,1
2688,3070,1
2689,3760,1
2689,4047,1
2689,4320,1
2690,3387,1
2692,2862,1
2695,4880,1
2697,4211,1
2698,3850,1
2700,3721,1
2701,4832,1
2704,4627,1
2706,2757,1
2706,3056,1
2706,4511,1
2707,3982,1
2714,3601,1
2716,3637,1
2716,4171,1
2716,4556,1
2717,3206,1
2717,4259,1
2719,3238,1
2720,4258,1
2721,4182,1
2723,2769,1
2724,3755,1
2724,4578,1
2724,4873,1
2726,2819,1
2727,3456,1
2729,3705,1
2729,3745,1
2729,4400,1
2730,3217,1
2730,3665,1
2730,4279,1
2730,4965,1
2731,4207,1
2734,4019,1
2734,4099,1
2734,4989,1
2735,3053,1
2735,3211,1
2735,3552,1
2735,3577,1
2735,3812,1
2739,4533,1
2741,2968,1
2741,4475,1
2741,4598,1
2743,3609,1
2743,3640,1
2745,3660,1
2747,3878,1
2748,3964,1
2749,3419,1
2750,3372,1
2750,3626,1
2753,3627,1
2755,4735,1
2756,3039,1
2756,4518,1
2757,3911,1
2759,4164,1
2759,4987,1
2760,3024,1
2760,4839,1
2761,2788,1
2761,4514,1
2763,2890,1
2763,3596,1
2766,3524,1
2767,2859,1
2768,3797,1
2770,2825,1
2770,2973,1
2770,3182,1
2770,3933,1
2770,4409,1
2773,3324,1
2773,4809,1
2773,4847,1
2774,3236,1
2774,4423,1
2774,4688,1
2774,4876,1
2775,3194,1
2775,3978,1
2776,3068,1
2776,3866,1
2777,2909,1
2778,3167,1
2778,4415,1
2779,2895,1
2779,2898,1
2780,3412,1
2782,4428,1
2783,4533,1
2784,2877,1
2786,2859,1
2786,2861,1
2786,3782,1
2787,3076,1
2789,2974,1
2789,4576,1
2790,2843,1
2791,3783,1
2793,4040,1
2794,3309,1
2794,3860,1
2794,4225,1
2795,4290,1
2796,3141,1
2797,3455,1
2797,3656,1
2798,3156,1
2800,4595,1
2802,4495,1
2803,2931,1
2805,3268,1
2805,4914,1
2806,2983,1
2806,4022,1
2807,3746,1
2807,4033,1
2808,2908,1
2808,3006,1
2808,3752,1
2808,4355,1
2809,4472,1
2811,3807,1
2814,3493,1
2814,4186,1
2814,4350,1
2817,3216,1
2818,4004,1
2819,4342,1
2822,3245,1
2823,4909,1
2826,4095,1
2827,3058,1
2828,2905,1
2828,3178,1
2830,3194,1
2832,3398,1
2832,3940,1
2834,2902,1
2834,3518,1
2834,4238,1
2835,4174,1
2836,2921,1
2836,3061,1
2836,3068,1
2836,4459,1
2837,2979,1
2840,3830,1
2841,4677,1
2844,3312,1
2845,4898,1
2846,3535,1
2846,3887,1
2846,4230,1
2847,4188,1
2848,4777,1
2849,3798,1
2850,2889,1
2850,3184,1
2850,3419,1
2850,3595,1
2851,3934,1
2851,4285,1
2855,2892,1
2855,2911,1
2855,3347,1
2855,3612,1
2855,4762,1
2856,4898,1
2857,3220,1
2857,4547,1
2858,3537,1
2858,3633,1
2858,3665,1
2858,4183,1
2858,4631,1
2859,4292,1
2860,3086,1
2861,2919,1
2862,3133,1
2864,2995,1
2864,3092,1
2864,3591,1
2864,4605,1
2866,3289,1
2866,4174,1
2868,4651,1
2868,4844,1
2870,2909,1
2870,4996,1
2871,4975,1
2872,3192,1
2872,3405,1
2872,4030,1
2877,4237,1
2879,2896,1
2879,3166,1
2879,4728,1
2880,3454,1
2881,3943,1
2881,4462,1
2883,3434,1
2888,3259,1
2890,2893,1
2890,2942,1
2891,3301,1
2891,3424,1
2891,4750,1
2892,3213,1
2892,3789,1
2892,4025,1
2892,4027,1
2895,2972,1
2895,3837,1
2895,4069,1
2896,2925,1
2896,4015,1
2896,4522,1
2897,4153,1
2899,2906,1
2900,3685,1
2900,4473,1
2902,4282,1
2903,2955,1
2903,2994,1
2904,3302,1
2910,3996,1
2910,4065,1
2911,4333,1
2913,4538,1
2913,4947,1
2914,3547,1
2914,4684,1
2915,3524,1
2917,4134,1
2925,2927,1
2925,4369,1
2927,3841,1
2927,4626,1
2929,3644,1
2930,3903,1
2932,3594,1
2933,3802,1
2934,3608,1
2937,4688,1
2938,3429,1
2939,4045,1
2940,3130,1
2940,3720,1
2940,4925,1
2941,3797,1
2947,3340,1
2947,3602,1
2948,3549,1
2950,4926,1
2954,3193,1
2954,4801,1
2955,3248,1
2955,3508,1
2955,3960,1
2955,4650,1
2955,4862,1
2956,3254,1
2956,4897,1
2956,4971,1
2962,3022,1
2962,3975,1
2963,3235,1
2963,4211,1
2963,4642,1
2965,4446,1
2965,4703,1
2966,3725,1
2966,4319,1
2967,3856,1
2968,4506,1
2969,3319,1
2969,3412,1
2969,4155,1
2971,4020,1
2974,4567,1
2974,4752,1
2978,3937,1
2980,3418,1
2980,3765,1
2981,4423,1
2984,3834,1
2985,3072,1
2987,3040,1
2988,3432,1
2989,3184,1
2990,4268,1
2991,4880,1
2992,3361,1
2992,3590,1
2992,4904,1
2994,2997,1
2994,3131,1
2996,4529,1
2997,3310,1
2997,3662,1
2997,3794,1
2998,4508,1
2999,3953,1
3001,4171,1
3001,4966,1
3006,4557,1
3007,3883,1
3008,3253,1
3008,4488,1
3010,4648,1
3011,4004,1
3013,3779,1
3014,4220,1
3016,3218,1
3016,3480,1
3021,3519,1
3021,3562,1
3021,3771,1
3021,4998,1
3022,3703,1
3022,4030,1
3022,4168,1
3022,4254,1
3022,4741,1
3027,3360,1
3027,4619,1
3028,4540,1
3029,4604,1
3034,3120,1
3034,3694,1
3035,3352,1
3035,3426,1
3035,3482,1
3037,4284,1
3037,4714,1
3040,4528,1
3041,3322,1
3043,4412,1
3051,3696,1
3051,3730,1
3052,4007,1
3052,4025,1
3052,4442,1
3053,4090,1
3055,3062,1
3055,4275,1
3057,3088,1
3057,3329,1
3057,3481,1
3057,3603,1
3060,4866,1
3061,3339,1
3061,4986,1
3065,3183,1
3066,3293,1
3066,3785,1
3066,4170,1
3068,4206,1
3068,4713,1
3070,3229,1
3070,4570,1
3072,4635,1
3072,4795,1
3073,3402,1
3073,4450,1
3075,3757,1
3076,3406,1
3078,3983,1
3079,4315,1
3079,4757,1
3083,3218,1
3085,4771,1
3086,3558,1
3086,3923,1
3086,4037,1
3088,4549,1
3089,3151,1
3093,4324,1
3093,4564,1
3095,3098,1
3095,4489,1
3096,3742,1
3097,3207,1
3097,3276,1
3097,4157,1
3100,3723,1
3100,3843,1
3100,4362,1
3101,4878,1
3101,4890,1
3103,3298,1
3105,3919,1
3107,3601,1
3111,3504,1
3113,3326,1
3114,4121,1
3116,3443,1
3117,3908,1
3118,4435,1
3120,3753,1
3120,3763,1
3120,4356,1
3122,3636,1
3125,3486,1
3125,4772,1
3129,3592,1
3130,3186,1
3131,3142,1
3135,3410,1
3135,3693,1
3135,4648,1
3139,4479,1
3143,3631,1
3143,4339,1
3143,4501,1
3144,4017,1
3144,4212,1
3146,4992,1
3147,3199,1
3148,3598,1
3148,4269,1
3150,4910,1
3153,4257,1
3156,3270,1
3156,3919,1
3156,4138,1
3156,4201,1
3157,4220,1
3157,4296,1
3158,3899,1
3159,3809,1
3159,4547,1
3160,4525,1
3161,3465,1
3162,4483,1
3163,3358,1
3164,4476,1
3166,4107,1
3167,3545,1
3168,3414,1
3168,4006,1
3169,4233,1
3169,4323,1
3171,3897,1
3172,3379,1
3173,3610,1
3173,4339,1
3174,3600,1
3175,3590,1
3175,3853,1
3175,4830,1
3176,3618,1
3176,3785,1
3176,4250,1
3178,3445,1
3178,3849,1
3179,4960,1
3180,3181,1
3181,4670,1
3182,3495,1
3186,3420,1
3188,3456,1
3188,4074,1
3190,3861,1
3191,3230,1
3191,3744,1
3192,3477,1
3194,3809,1
3195,4064,1
3196,3573,1
3196,4038,1
3197,3264,1
3197,4270,1
3198,3436,1
3199,3380,1
3199,4397,1
3201,3635,1
3202,4780,1
3205,4326,1
3205,4725,1
3206,4887,1
3207,4144,1
3209,3409,1
3209,3688,1
3211,3499,1
3211,4763,1
3213,3635,1
3213,4879,1
3216,4060,1
3218,4131,1
3218,4228,1
3219,3471,1
3219,3561,1
3219,4195,1
3219,4406,1
3221,4526,1
3222,3328,1
3222,3765,1
3222,4696,1
3222,4994,1
3223,4849,1
3224,4362,1
3226,3559,1
3227,3334,1
3228,3555,1
3228,4125,1
3228,4809,1
3229,3761,1
3229,4364,1
3230,3293,1
3231,3634,1
3231,4572,1
3231,4765,1
3231,4910,1
3233,4787,1
3234,3676,1
3235,4554,1
3236,3421,1
3236,3448,1
3236,4664,1
3238,3384,1
3238,4946,1
3240,4642,1
3244,4599,1
3245,3333,1
3245,3787,1
3247,4223,1
3247,4398,1
3249,3275,1
3249,3516,1
3249,4209,1
3250,4303,1
3251,3703,1
3253,3704,1
3254,3801,1
3254,4397,1
3255,3422,1
3255,4443,1
3255,4562,1
3258,4563,1
3259,3307,1
3261,3771,1
3262,3441,1
3262,3773,1
3262,4581,1
3263,4055,1
3266,3612,1
3267,4066,1
3270,4827,1
3272,3563,1
3273,4589,1
3274,3376,1
3274,3877,1
3275,3872,1
3275,4769,1
3276,4974,1
3279,3389,1
3279,4060,1
3279,4217,1
3279,4593,1
3279,4967,1
3280,4385,1
3282,3494,1
3285,3624,1
3285,4180,1
3289,3851,1
3289,4734,1
3290,3843,1
3292,3485,1
3295,4149,1
3296,4668,1
3297,4071,1
3297,4352,1
3297,4707,1
3298,3351,1
3298,4372,1
3298,4588,1
3300,3952,1
3301,4307,1
3302,4105,1
3303,4395,1
3304,4160,1
3305,4503,1
3309,3895,1
3311,4806,1
3312,4527,1
3314,4079,1
3315,4491,1
3316,3936,1
3317,4610,1
3326,3478,1
3328,3398,1
3329,4276,1
3331,3739,1
3331,4678,1
3332,3869,1
3335,3534,1
3342,3702,1
3343,3967,1
3345,4429,1
3347,3876,1
3353,3479,1
3355,4880,1
3358,3781,1
3359,4161,1
3361,3903,1
3361,4767,1
3362,3566,1
3362,4731,1
3365,4128,1
3365,4189,1
3365,4622,1
3366,3909,1
3367,4864,1
3368,3655,1
3370,3659,1
3371,4936,1
3372,3772,1
3378,3654,1
3384,4478,1
3384,4532,1
3385,3550,1
3386,4211,1
3388,4247,1
3388,4894,1
3391,3907,1
3391,4713,1
3392,4676,1
3394,3560,1
3397,3435,1
3397,4373,1
3399,4369,1
3399,4394,1
3399,4732,1
3399,4823,1
3402,4461,1
3407,4709,1
3409,4781,1
3414,3419,1
3417,3548,1
3420,3758,1
3423,4236,1
3423,4653,1
3423,4711,1
3429,3535,1
3429,3586,1
3429,3784,1
3429,3811,1
3429,3877,1
3429,4204,1
3431,4824,1
3431,4855,1
3433,4204,1
3434,4001,1
3436,4840,1
3437,4172,1
3439,4240,1
3442,4266,1
3443,3851,1
3444,3979,1
3444,4771,1
3445,3733,1
3452,4743,1
3453,4329,1
3453,4500,1
3456,4758,1
3457,4694,1
3462,4616,1
3463,4857,1
3464,4253,1
3467,4574,1
3468,3521,1
3472,3692,1
3475,4706,1
3476,3614,1
3478,3997,1
3482,4175,1
3488,4029,1
3493,4451,1
3495,4697,1
3496,3651,1
3498,3938,1
3498,4190,1
3499,4208,1
3501,3664,1
3503,3832,1
3503,4048,1
3503,4749,1
3503,4985,1
3505,4082,1
3507,4256,1
3512,4155,1
3515,3558,1
3515,4179,1
3516,4626,1
3519,4536,1
3521,4273,1
3522,3804,1
3522,4658,1
3524,4071,1
3524,4133,1
3526,3690,1
3527,4366,1
3528,4809,1
3531,4776,1
3531,4835,1
3532,3698,1
3532,4326,1
3533,4300,1
3534,3948,1
3534,4893,1
3541,4391,1
3542,4611,1
3544,4454,1
3545,4663,1
3546,3632,1
3547,4223,1
3549,4911,1
3553,3618,1
3554,3921,1
3560,4253,1
3560,4589,1
3560,4744,1
3560,4928,1
3562,4318,1
3567,3808,1
3568,3799,1
3573,4991,1
3574,3617,1
3576,4419,1
3578,3633,1
3578,4707,1
3579,3863,1
3588,3617,1
3590,4479,1
3593,3672,1
3593,4259,1
3595,4526,1
3596,4879,1
3598,4197,1
3599,3824,1
3599,3890,1
3607,3714,1
3610,3876,1
3611,4775,1
3617,4049,1
3620,4924,1
3621,4353,1
3628,4155,1
3638,4005,1
3647,4024,1
3650,3860,1
3652,4049,1
3654,4038,1
3657,3877,1
3664,4073,1
3665,4063,1
3666,4327,1
3670,4862,1
3671,4682,1
3673,4792,1
3675,4133,1
3677,4392,1
3688,4237,1
3690,4803,1
3691,4980,1
3695,3841,1
3697,4498,1
3698,4888,1
3700,4554,1
3701,4550,1
3704,4704,1
3706,3939,1
3708,4385,1
3710,4813,1
3711,4734,1
3712,4702,1
3714,4010,1
3714,4068,1
3714,4390,1
3717,4278,1
3717,4541,1
3717,4684,1
3725,4023,1
3725,4413,1
3725,4941,1
3726,4466,1
3726,4522,1
3726,4602,1
3727,4580,1
3731,4144,1
3733,3944,1
3733,4383,1
3733,4422,1
3736,4071,1
3736,4345,1
3737,4338,1
3738,3803,1
3739,4242,1
3740,4050,1
3740,4947,1
3745,4093,1
3746,4499,1
3747,4154,1
3750,4181,1
3754,3963,1
3756,4774,1
3758,4307,1
3758,4421,1
3758,4573,1
3768,4923,1
3769,4415,1
3778,4251,1
3782,4662,1
3786,4879,1
3787,4063,1
3787,4145,1
3790,3906,1
3790,4952,1
3791,4546,1
3796,4186,1
3797,4778,1
3798,4040,1
3803,4575,1
3804,4142,1
3805,4022,1
3807,4093,1
3812,4640,1
3814,4087,1
3815,4245,1
3817,4493,1
3826,4899,1
3830,3966,1
3832,4711,1
3836,4113,1
3841,4039,1
3841,4840,1
3852,4093,1
3852,4299,1
3858,4164,1
3858,4781,1
3859,4638,1
3861,4109,1
3862,3871,1
3862,4101,1
3864,4360,1
3868,4147,1
3870,4314,1
3870,4427,1
3877,4545,1
3883,4955,1
3884,4462,1
3885,4440,1
3889,4222,1
3889,4889,1
3890,4361,1
3890,4929,1
3896,4216,1
3896,4484,1
3897,4773,1
3900,4213,1
3901,4912,1
3906,4236,1
3907,4364,1
3908,4660,1
3908,4740,1
3909,4719,1
3912,4516,1
3913,4000,1
3918,4400,1
3918,4960,1
3925,3981,1
3925,4188,1
3927,4511,1
3928,4871,1
3931,4690,1
3931,4967,1
3934,4419,1
3934,4425,1
3939,4870,1
3940,4449,1
3943,4729,1
3946,4817,1
3948,4951,1
3953,4548,1
3954,4306,1
3954,4984,1
3955,4689,1
3958,4969,1
3963,4908,1
3965,4676,1
3966,4285,1
3967,4590,1
3969,4665,1
3971,4107,1
3972,4318,1
3973,4083,1
3977,4985,1
3978,4245,1
3978,4999,1
3979,4153,1
3982,3985,1
3983,4239,1
3987,4579,1
3992,4148,1
3993,4407,1
3993,4517,1
3993,4859,1
3996,4502,1
3996,4743,1
3998,4994,1
3999,4332,1
4007,4061,1
4011,4063,1
4017,4934,1
4018,4905,1
4019,4741,1
4019,4768,1
4025,4782,1
4030,4747,1
4036,4247,1
4037,4724,1
4038,4116,1
4039,4574,1
4043,4505,1
4048,4700,1
4052,4137,1
4055,4088,1
4067,4243,1
4067,4384,1
4069,4984,1
4072,4231,1
4079,4659,1
4081,4864,1
4085,4855,1
4089,4459,1
4090,4900,1
4091,4863,1
4094,4737,1
4097,4264,1
4098,4692,1
4108,4294,1
4109,4531,1
4109,4808,1
4110,4494,1
4113,4641,1
4116,4336,1
4119,4540,1
4120,4458,1
4129,4607,1
4136,4627,1
4137,4555,1
4141,4285,1
4143,4263,1
4146,4199,1
4149,4672,1
4151,4936,1
4155,4802,1
4157,4504,1
4170,4262,1
4171,4779,1
4174,4566,1
4177,4427,1
4181,4193,1
4186,4488,1
4190,4461,1
4197,4333,1
4201,4566,1
4214,4649,1
4221,4796,1
4233,4392,1
4233,4397,1
4246,4841,1
4251,4746,1
4259,4437,1
4259,4850,1
4268,4310,1
4268,4999,1
4274,4435,1
4275,4678,1
4275,4821,1
4283,4319,1
4285,4317,1
4286,4721,1
4300,4836,1
4306,4973,1
4312,4715,1
4315,4969,1
4326,4836,1
4327,4877,1
4331,4432,1
4334,4593,1
4336,4817,1
4338,4416,1
4341,4950,1
4342,4646,1
4342,4954,1
4346,4896,1
4347,4536,1
4357,4654,1
4375,4542,1
4381,4751,1
4383,4778,1
4384,4942,1
4391,4918,1
4392,4902,1
4394,4892,1
4402,4833,1
4409,4504,1
4418,4624,1
4420,4795,1
4426,4629,1
4428,4548,1
4439,4483,1
4443,4658,1
4443,4770,1
4448,4501,1
4448,4915,1
4449,4983,1
4454,4565,1
4455,4596,1
4456,4739,1
4457,4885,1
4458,4810,1
4467,4921,1
4473,4503,1
4476,4597,1
4479,4587,1
4483,4853,1
4483,4990,1
4485,4837,1
4486,4713,1
4492,4683,1
4499,4559,1
4500,4637,1
4514,4636,1
4532,4722,1
4533,4924,1
4535,4990,1
4541,4765,1
4544,4868,1
4546,4832,1
4547,4790,1
4551,4886,1
4560,4571,1
4561,4716,1
4567,4869,1
4578,4844,1
4581,4744,1
4591,4875,1
4593,4710,1
4595,4962,1
4607,4742,1
4614,4937,1
4615,4917,1
4636,4799,1
4641,4691,1
4644,4783,1
4658,4868,1
4675,4865,1
4676,4901,1
4678,4764,1
4685,4965,1
4701,4726,1
4721,4802,1
4729,4949,1
4734,4812,1
4739,4979,1
4760,4992,1
4791,4805,1
4806,4846,1
4903,4987,1
