src,dst,weight
3019,3119,1
3019,3234,1
3019,3236,1
3019,3313,1
3019,3332,1
3019,3395,1
3019,3419,1
3019,3625,1
3019,3671,1
3019,3778,1
3019,3800,1
3019,3844,1
3019,3896,1
3019,3980,1
3019,3988,1
3020,3041,1
3020,3146,1
3020,3152,1
3020,3337,1
3020,3357,1
3020,3439,1
3020,3461,1
3020,3484,1
3020,3494,1
3020,3511,1
3020,3604,1
3020,3668,1
3020,3669,1
3020,3675,1
3020,3719,1
3020,3786,1
3021,3045,1
3021,3060,1
3021,3102,1
3021,3104,1
3021,3115,1
3021,3121,1
3021,3201,1
3021,3233,1
3021,3327,1
3021,3385,1
3021,3404,1
3021,3420,1
3021,3477,1
3021,3524,1
3021,3545,1
3021,3562,1
3021,3570,1
3021,3635,1
3021,3656,1
3021,3663,1
3021,3682,1
3021,3715,1
3021,3746,1
3021,3838,1
3021,3839,1
3021,3938,1
3022,3032,1
3022,3104,1
3022,3231,1
3022,3268,1
3022,3291,1
3022,3340,1
3022,3356,1
3022,3420,1
3022,3490,1
3022,3589,1
3022,3917,1
3022,3925,1
3022,3967,1
3023,3041,1
3023,3062,1
3023,3129,1
3023,3154,1
3023,3185,1
3023,3242,1
3023,3243,1
3023,3284,1
3023,3342,1
3023,3343,1
3023,3352,1
3023,3482,1
3023,3511,1
3023,3599,1
3023,3615,1
3023,3640,1
3023,3769,1
3023,3807,1
3023,3858,1
3023,3918,1
3023,3931,1
3023,3938,1
3023,3949,1
3023,3973,1
3024,3026,1
3024,3117,1
3024,3167,1
3024,3257,1
3024,3298,1
3024,3457,1
3024,3480,1
3024,3534,1
3024,3571,1
3024,3626,1
3024,3693,1
3024,3739,1
3024,3748,1
3024,3758,1
3024,3831,1
3024,3835,1
3024,3925,1
3024,3953,1
3024,3968,1
3025,3048,1
3025,3135,1
3025,3354,1
3025,3403,1
3025,3478,1
3025,3499,1
3025,3518,1
3025,3530,1
3025,3539,1
3025,3602,1
3025,3635,1
3025,3687,1
3025,3742,1
3025,3825,1
3025,3828,1
3025,3831,1
3025,3867,1
3025,3921,1
3026,3126,1
3026,3128,1
3026,3489,1
3026,3494,1
3026,3563,1
3026,3571,1
3026,3595,1
3026,3638,1
3026,3663,1
3026,3720,1
3026,3722,1
3026,3860,1
3026,3888,1
3026,3894,1
3026,3983,1
3027,3081,1
3027,3143,1
3027,3242,1
3027,3277,1
3027,3279,1
3027,3288,1
3027,3311,1
3027,3343,1
3027,3442,1
3027,3443,1
3027,3525,1
3027,3543,1
3027,3567,1
3027,3596,1
3027,3600,1
3027,3602,1
3027,3637,1
3027,3661,1
3027,3684,1
3027,3747,1
3027,3833,1
3027,3841,1
3027,3847,1
3027,3861,1
3027,3911,1
3027,3930,1
3027,3976,1
3027,3978,1
3028,3050,1
3028,3057,1
3028,3087,1
3028,3139,1
3028,3324,1
3028,3367,1
3028,3374,1
3028,3415,1
3028,3461,1
3028,3466,1
3028,3524,1
3028,3533,1
3028,3606,1
3028,3624,1
3028,3686,1
3028,3821,1
3028,3927,1
3028,3944,1
3028,3950,1
3029,3070,1
3029,3086,1
3029,3156,1
3029,3246,1
3029,3312,1
3029,3351,1
3029,3365,1
3029,3446,1
3029,3466,1
3029,3519,1
3029,3532,1
3029,3553,1
3029,3592,1
3029,3742,1
3029,3769,1
3029,3998,1
3030,3132,1
3030,3189,1
3030,3191,1
3030,3218,1
3030,3289,1
3030,3320,1
3030,3388,1
3030,3389,1
3030,3401,1
3030,3449,1
3030,3499,1
3030,3576,1
3030,3641,1
3030,3746,1
3030,3760,1
3030,3785,1
3030,3851,1
3030,3872,1
3030,3891,1
3030,3956,1
3031,3069,1
3031,3089,1
3031,3097,1
3031,3149,1
3031,3157,1
3031,3161,1
3031,3217,1
3031,3302,1
3031,3427,1
3031,3509,1
3031,3530,1
3031,3612,1
3031,3618,1
3031,3657,1
3031,3702,1
3031,3806,1
3031,3890,1
3031,3964,1
3031,3993,1
3032,3038,1
3032,3095,1
3032,3107,1
3032,3130,1
3032,3294,1
3032,3344,1
3032,3373,1
3032,3397,1
3032,3440,1
3032,3590,1
3032,3598,1
3032,3634,1
3032,3688,1
3032,3844,1
3032,3880,1
3032,3900,1
3032,3927,1
3033,3040,1
3033,3066,1
3033,3076,1
3033,3173,1
3033,3224,1
3033,3279,1
3033,3296,1
3033,3325,1
3033,3347,1
3033,3372,1
3033,3399,1
3033,3435,1
3033,3455,1
3033,3457,1
3033,3472,1
3033,3485,1
3033,3585,1
3033,3675,1
3033,3808,1
3033,3810,1
3033,3861,1
3033,3866,1
3033,3965,1
3034,3036,1
3034,3037,1
3034,3076,1
3034,3133,1
3034,3158,1
3034,3179,1
3034,3312,1
3034,3387,1
3034,3449,1
3034,3463,1
3034,3501,1
3034,3578,1
3034,3644,1
3034,3681,1
3034,3699,1
3034,3789,1
3034,3820,1
3034,3848,1
3034,3893,1
3034,3917,1
3035,3038,1
3035,3132,1
3035,3222,1
3035,3245,1
3035,3291,1
3035,3365,1
3035,3433,1
3035,3460,1
3035,3471,1
3035,3474,1
3035,3538,1
3035,3591,1
3035,3641,1
3035,3651,1
3035,3664,1
3035,3753,1
3035,3805,1
3035,3821,1
3035,3845,1
3035,3924,1
3035,3988,1
3035,3997,1
3036,3067,1
3036,3068,1
3036,3071,1
3036,3163,1
3036,3264,1
3036,3269,1
3036,3395,1
3036,3406,1
3036,3455,1
3036,3476,1
3036,3493,1
3036,3503,1
3036,3543,1
3036,3774,1
3036,3798,1
3036,3825,1
3036,3864,1
3036,3872,1
3036,3932,1
3036,3974,1
3037,3069,1
3037,3134,1
3037,3165,1
3037,3226,1
3037,3287,1
3037,3288,1
3037,3294,1
3037,3319,1
3037,3320,1
3037,3360,1
3037,3430,1
3037,3479,1
3037,3526,1
3037,3528,1
3037,3549,1
3037,3651,1
3037,3682,1
3037,3704,1
3037,3741,1
3037,3756,1
3037,3782,1
3037,3934,1
3037,3941,1
3037,3988,1
3038,3091,1
3038,3154,1
3038,3242,1
3038,3315,1
3038,3334,1
3038,3467,1
3038,3486,1
3038,3488,1
3038,3562,1
3038,3636,1
3038,3691,1
3038,3721,1
3038,3878,1
3038,3970,1
3039,3074,1
3039,3079,1
3039,3095,1
3039,3172,1
3039,3283,1
3039,3427,1
3039,3430,1
3039,3459,1
3039,3487,1
3039,3526,1
3039,3530,1
3039,3543,1
3039,3691,1
3039,3717,1
3039,3725,1
3039,3773,1
3039,3866,1
3039,3908,1
3039,3913,1
3039,3969,1
3039,3984,1
3039,3993,1
3040,3053,1
3040,3082,1
3040,3203,1
3040,3254,1
3040,3262,1
3040,3284,1
3040,3426,1
3040,3473,1
3040,3488,1
3040,3544,1
3040,3609,1
3040,3672,1
3040,3785,1
3040,3845,1
3040,3883,1
3040,3925,1
3040,3928,1
3040,3958,1
3040,4000,1
3041,3086,1
3041,3091,1
3041,3181,1
3041,3227,1
3041,3247,1
3041,3391,1
3041,3403,1
3041,3522,1
3041,3555,1
3041,3566,1
3041,3779,1
3041,3967,1
3041,3978,1
3042,3049,1
3042,3099,1
3042,3212,1
3042,3251,1
3042,3312,1
3042,3357,1
3042,3451,1
3042,3504,1
3042,3512,1
3042,3537,1
3042,3594,1
3042,3656,1
3042,3687,1
3042,3731,1
3042,3748,1
3042,3760,1
3042,3797,1
3042,3800,1
3042,3904,1
3042,3909,1
3042,3930,1
3042,3944,1
3042,3958,1
3043,3054,1
3043,3072,1
3043,3101,1
3043,3121,1
3043,3123,1
3043,3153,1
3043,3261,1
3043,3334,1
3043,3346,1
3043,3441,1
3043,3497,1
3043,3578,1
3043,3660,1
3043,3669,1
3043,3678,1
3043,3705,1
3043,3741,1
3043,3783,1
3044,3101,1
3044,3104,1
3044,3173,1
3044,3208,1
3044,3277,1
3044,3313,1
3044,3328,1
3044,3359,1
3044,3366,1
3044,3384,1
3044,3406,1
3044,3434,1
3044,3447,1
3044,3542,1
3044,3661,1
3044,3680,1
3044,3741,1
3044,3873,1
3044,3889,1
3044,3905,1
3045,3092,1
3045,3193,1
3045,3196,1
3045,3214,1
3045,3272,1
3045,3301,1
3045,3310,1
3045,3369,1
3045,3530,1
3045,3557,1
3045,3576,1
3045,3597,1
3045,3622,1
3045,3684,1
3045,3766,1
3045,3859,1
3045,3875,1
3045,3888,1
3045,3908,1
3046,3127,1
3046,3183,1
3046,3389,1
3046,3411,1
3046,3423,1
3046,3467,1
3046,3473,1
3046,3526,1
3046,3540,1
3046,3549,1
3046,3587,1
3046,3591,1
3046,3603,1
3046,3613,1
3046,3622,1
3046,3779,1
3046,3818,1
3046,3839,1
3046,3948,1
3046,3967,1
3046,3971,1
3046,3989,1
3047,3171,1
3047,3223,1
3047,3279,1
3047,3389,1
3047,3397,1
3047,3437,1
3047,3458,1
3047,3527,1
3047,3607,1
3047,3631,1
3047,3641,1
3047,3667,1
3047,3684,1
3047,3728,1
3047,3752,1
3047,3754,1
3047,3755,1
3047,3792,1
3047,3801,1
3047,3803,1
3047,3823,1
3047,3830,1
3047,3892,1
3047,3939,1
3048,3135,1
3048,3140,1
3048,3178,1
3048,3245,1
3048,3269,1
3048,3275,1
3048,3283,1
3048,3288,1
3048,3303,1
3048,3383,1
3048,3385,1
3048,3413,1
3048,3416,1
3048,3567,1
3048,3619,1
3048,3675,1
3048,3733,1
3048,3836,1
3048,3839,1
3048,3904,1
3049,3070,1
3049,3109,1
3049,3138,1
3049,3179,1
3049,3213,1
3049,3217,1
3049,3375,1
3049,3405,1
3049,3523,1
3049,3582,1
3049,3630,1
3049,3662,1
3049,3669,1
3049,3672,1
3049,3677,1
3049,3713,1
3049,3761,1
3049,3860,1
3049,3933,1
3049,3939,1
3050,3053,1
3050,3165,1
3050,3196,1
3050,3222,1
3050,3228,1
3050,3254,1
3050,3475,1
3050,3538,1
3050,3546,1
3050,3554,1
3050,3579,1
3050,3623,1
3050,3698,1
3050,3757,1
3050,3839,1
3050,3882,1
3050,3919,1
3050,3968,1
3050,4000,1
3051,3072,1
3051,3112,1
3051,3119,1
3051,3154,1
3051,3175,1
3051,3229,1
3051,3283,1
3051,3367,1
3051,3372,1
3051,3395,1
3051,3415,1
3051,3430,1
3051,3441,1
3051,3647,1
3051,3684,1
3051,3690,1
3051,3716,1
3051,3822,1
3051,3849,1
3051,3891,1
3051,3949,1
3051,3962,1
3052,3077,1
3052,3097,1
3052,3131,1
3052,3151,1
3052,3207,1
3052,3218,1
3052,3233,1
3052,3246,1
3052,3272,1
3052,3367,1
3052,3370,1
3052,3390,1
3052,3459,1
3052,3560,1
3052,3669,1
3052,3690,1
3052,3708,1
3052,3709,1
3052,3784,1
3052,3801,1
3052,3803,1
3052,3824,1
3053,3113,1
3053,3125,1
3053,3182,1
3053,3270,1
3053,3308,1
3053,3361,1
3053,3378,1
3053,3432,1
3053,3524,1
3053,3534,1
3053,3800,1
3053,3874,1
3053,3921,1
3053,3967,1
3054,3129,1
3054,3148,1
3054,3168,1
3054,3252,1
3054,3282,1
3054,3358,1
3054,3379,1
3054,3423,1
3054,3439,1
3054,3441,1
3054,3467,1
3054,3482,1
3054,3517,1
3054,3622,1
3054,3698,1
3054,3722,1
3054,3764,1
3054,3815,1
3054,3818,1
3054,3921,1
3054,3943,1
3054,3945,1
3054,3977,1
3055,3073,1
3055,3086,1
3055,3138,1
3055,3157,1
3055,3231,1
3055,3282,1
3055,3359,1
3055,3453,1
3055,3492,1
3055,3506,1
3055,3584,1
3055,3691,1
3055,3703,1
3055,3867,1
3055,3874,1
3055,3882,1
3055,3926,1
3055,3960,1
3055,3979,1
3056,3070,1
3056,3187,1
3056,3203,1
3056,3258,1
3056,3334,1
3056,3347,1
3056,3383,1
3056,3400,1
3056,3405,1
3056,3409,1
3056,3492,1
3056,3617,1
3056,3637,1
3056,3729,1
3056,3749,1
3056,3781,1
3056,3796,1
3056,3826,1
3056,3895,1
3056,3905,1
3056,3958,1
3057,3137,1
3057,3138,1
3057,3150,1
3057,3187,1
3057,3194,1
3057,3195,1
3057,3234,1
3057,3293,1
3057,3295,1
3057,3298,1
3057,3341,1
3057,3361,1
3057,3418,1
3057,3521,1
3057,3593,1
3057,3651,1
3057,3657,1
3057,3673,1
3057,3709,1
3057,3752,1
3057,3769,1
3057,3814,1
3057,3824,1
3057,3850,1
3057,3851,1
3057,3924,1
3057,3951,1
3057,3966,1
3057,3970,1
3058,3080,1
3058,3121,1
3058,3158,1
3058,3169,1
3058,3178,1
3058,3272,1
3058,3389,1
3058,3491,1
3058,3553,1
3058,3587,1
3058,3590,1
3058,3673,1
3058,3696,1
3058,3726,1
3058,3759,1
3058,3777,1
3058,3831,1
3058,3873,1
3058,3971,1
3058,3980,1
3059,3062,1
3059,3080,1
3059,3163,1
3059,3195,1
3059,3196,1
3059,3222,1
3059,3249,1
3059,3265,1
3059,3282,1
3059,3428,1
3059,3444,1
3059,3466,1
3059,3479,1
3059,3568,1
3059,3576,1
3059,3635,1
3059,3671,1
3059,3688,1
3059,3746,1
3059,3803,1
3059,3824,1
3059,3857,1
3059,3899,1
3059,3922,1
3059,3940,1
3059,3946,1
3060,3164,1
3060,3253,1
3060,3342,1
3060,3428,1
3060,3576,1
3060,3642,1
3060,3645,1
3060,3650,1
3060,3653,1
3060,3682,1
3060,3691,1
3060,3719,1
3060,3779,1
3060,3812,1
3060,3834,1
3060,3862,1
3060,3875,1
3061,3112,1
3061,3139,1
3061,3161,1
3061,3184,1
3061,3255,1
3061,3257,1
3061,3296,1
3061,3314,1
3061,3356,1
3061,3490,1
3061,3636,1
3061,3692,1
3061,3702,1
3061,3808,1
3061,3954,1
3061,3968,1
3062,3131,1
3062,3306,1
3062,3319,1
3062,3335,1
3062,3399,1
3062,3447,1
3062,3452,1
3062,3494,1
3062,3525,1
3062,3560,1
3062,3635,1
3062,3662,1
3062,3670,1
3062,3771,1
3062,3789,1
3062,3827,1
3062,3923,1
3063,3067,1
3063,3095,1
3063,3124,1
3063,3133,1
3063,3161,1
3063,3193,1
3063,3207,1
3063,3209,1
3063,3274,1
3063,3275,1
3063,3329,1
3063,3337,1
3063,3387,1
3063,3538,1
3063,3545,1
3063,3567,1
3063,3622,1
3063,3633,1
3063,3660,1
3063,3672,1
3063,3748,1
3063,3753,1
3063,3768,1
3063,3835,1
3063,3839,1
3063,3878,1
3063,3935,1
3063,3949,1
3064,3087,1
3064,3103,1
3064,3223,1
3064,3272,1
3064,3312,1
3064,3380,1
3064,3385,1
3064,3424,1
3064,3486,1
3064,3590,1
3064,3593,1
3064,3604,1
3064,3614,1
3064,3643,1
3064,3764,1
3064,3774,1
3064,3869,1
3064,3945,1
3064,3953,1
3064,3955,1
3064,3988,1
3065,3084,1
3065,3092,1
3065,3100,1
3065,3121,1
3065,3148,1
3065,3319,1
3065,3350,1
3065,3493,1
3065,3516,1
3065,3523,1
3065,3554,1
3065,3663,1
3065,3716,1
3065,3743,1
3065,3900,1
3066,3078,1
3066,3173,1
3066,3175,1
3066,3225,1
3066,3299,1
3066,3387,1
3066,3500,1
3066,3505,1
3066,3528,1
3066,3584,1
3066,3621,1
3066,3626,1
3066,3665,1
3066,3745,1
3066,3747,1
3066,3782,1
3066,3898,1
3066,3927,1
3067,3073,1
3067,3095,1
3067,3182,1
3067,3188,1
3067,3268,1
3067,3331,1
3067,3398,1
3067,3405,1
3067,3429,1
3067,3473,1
3067,3553,1
3067,3599,1
3067,3617,1
3067,3663,1
3067,3866,1
3068,3132,1
3068,3239,1
3068,3342,1
3068,3401,1
3068,3507,1
3068,3520,1
3068,3534,1
3068,3660,1
3068,3710,1
3068,3751,1
3068,3780,1
3068,3889,1
3068,3891,1
3068,3900,1
3068,3920,1
3068,3965,1
3068,3987,1
3069,3111,1
3069,3119,1
3069,3226,1
3069,3245,1
3069,3287,1
3069,3346,1
3069,3433,1
3069,3621,1
3069,3632,1
3069,3636,1
3069,3650,1
3069,3678,1
3069,3741,1
3069,3809,1
3069,3822,1
3069,3852,1
3069,3946,1
3069,4000,1
3070,3073,1
3070,3081,1
3070,3116,1
3070,3149,1
3070,3188,1
3070,3207,1
3070,3309,1
3070,3318,1
3070,3407,1
3070,3419,1
3070,3486,1
3070,3552,1
3070,3705,1
3070,3744,1
3070,3760,1
3070,3762,1
3070,3884,1
3070,3996,1
3071,3118,1
3071,3203,1
3071,3239,1
3071,3352,1
3071,3427,1
3071,3462,1
3071,3479,1
3071,3487,1
3071,3618,1
3071,3649,1
3071,3752,1
3071,3855,1
3071,3893,1
3071,3934,1
3071,3972,1
3071,3988,1
3071,3997,1
3072,3225,1
3072,3301,1
3072,3315,1
3072,3372,1
3072,3513,1
3072,3585,1
3072,3600,1
3072,3703,1
3072,3725,1
3072,3916,1
3072,3929,1
3072,3967,1
3073,3083,1
3073,3160,1
3073,3174,1
3073,3198,1
3073,3203,1
3073,3208,1
3073,3303,1
3073,3304,1
3073,3305,1
3073,3354,1
3073,3355,1
3073,3436,1
3073,3444,1
3073,3480,1
3073,3495,1
3073,3510,1
3073,3558,1
3073,3567,1
3073,3603,1
3073,3614,1
3073,3701,1
3073,3739,1
3073,3772,1
3073,3891,1
3073,3949,1
3074,3148,1
3074,3227,1
3074,3237,1
3074,3244,1
3074,3302,1
3074,3332,1
3074,3342,1
3074,3390,1
3074,3456,1
3074,3475,1
3074,3543,1
3074,3608,1
3074,3708,1
3074,3724,1
3074,3729,1
3074,3764,1
3075,3085,1
3075,3192,1
3075,3309,1
3075,3441,1
3075,3450,1
3075,3473,1
3075,3491,1
3075,3515,1
3075,3539,1
3075,3632,1
3075,3658,1
3075,3666,1
3075,3676,1
3075,3696,1
3075,3754,1
3075,3815,1
3075,3874,1
3075,3908,1
3075,3915,1
3075,3926,1
3076,3079,1
3076,3084,1
3076,3110,1
3076,3142,1
3076,3159,1
3076,3193,1
3076,3214,1
3076,3229,1
3076,3334,1
3076,3385,1
3076,3391,1
3076,3405,1
3076,3412,1
3076,3559,1
3076,3569,1
3076,3608,1
3076,3623,1
3076,3711,1
3076,3867,1
3077,3109,1
3077,3145,1
3077,3178,1
3077,3181,1
3077,3200,1
3077,3235,1
3077,3248,1
3077,3283,1
3077,3308,1
3077,3379,1
3077,3408,1
3077,3533,1
3077,3549,1
3077,3563,1
3077,3609,1
3077,3630,1
3077,3657,1
3077,3673,1
3077,3709,1
3077,3737,1
3077,3985,1
3078,3229,1
3078,3445,1
3078,3484,1
3078,3525,1
3078,3565,1
3078,3576,1
3078,3619,1
3078,3639,1
3078,3646,1
3078,3853,1
3078,3886,1
3078,3930,1
3079,3148,1
3079,3280,1
3079,3366,1
3079,3425,1
3079,3488,1
3079,3626,1
3079,3631,1
3079,3687,1
3079,3708,1
3079,3765,1
3079,3795,1
3079,3892,1
3079,3926,1
3079,3970,1
3080,3086,1
3080,3147,1
3080,3178,1
3080,3190,1
3080,3191,1
3080,3199,1
3080,3276,1
3080,3294,1
3080,3298,1
3080,3343,1
3080,3373,1
3080,3406,1
3080,3441,1
3080,3465,1
3080,3501,1
3080,3554,1
3080,3578,1
3080,3644,1
3080,3709,1
3080,3714,1
3080,3737,1
3080,3808,1
3080,3857,1
3080,3925,1
3081,3145,1
3081,3148,1
3081,3157,1
3081,3191,1
3081,3196,1
3081,3238,1
3081,3247,1
3081,3263,1
3081,3277,1
3081,3330,1
3081,3358,1
3081,3404,1
3081,3517,1
3081,3616,1
3081,3627,1
3081,3673,1
3081,3695,1
3081,3744,1
3081,3756,1
3081,3758,1
3081,3807,1
3081,3854,1
3081,3875,1
3081,3928,1
3081,3954,1
3082,3113,1
3082,3116,1
3082,3150,1
3082,3256,1
3082,3296,1
3082,3304,1
3082,3335,1
3082,3336,1
3082,3419,1
3082,3424,1
3082,3449,1
3082,3606,1
3082,3614,1
3082,3632,1
3082,3717,1
3082,3722,1
3082,3748,1
3082,3822,1
3082,3860,1
3083,3100,1
3083,3129,1
3083,3159,1
3083,3303,1
3083,3373,1
3083,3438,1
3083,3464,1
3083,3485,1
3083,3504,1
3083,3551,1
3083,3573,1
3083,3583,1
3083,3674,1
3083,3737,1
3083,3853,1
3083,3863,1
3083,3889,1
3083,3928,1
3083,3939,1
3084,3147,1
3084,3169,1
3084,3200,1
3084,3290,1
3084,3315,1
3084,3337,1
3084,3442,1
3084,3494,1
3084,3504,1
3084,3528,1
3084,3553,1
3084,3591,1
3084,3603,1
3084,3661,1
3084,3675,1
3084,3703,1
3084,3850,1
3084,3858,1
3084,3915,1
3084,3929,1
3084,3932,1
3084,3951,1
3084,3954,1
3085,3158,1
3085,3183,1
3085,3267,1
3085,3335,1
3085,3379,1
3085,3384,1
3085,3495,1
3085,3546,1
3085,3625,1
3085,3691,1
3085,3707,1
3085,3743,1
3085,3751,1
3085,3947,1
3085,3960,1
3085,3964,1
3085,3998,1
3086,3155,1
3086,3170,1
3086,3221,1
3086,3308,1
3086,3460,1
3086,3483,1
3086,3510,1
3086,3581,1
3086,3609,1
3086,3612,1
3086,3640,1
3086,3643,1
3086,3649,1
3086,3673,1
3086,3763,1
3087,3154,1
3087,3161,1
3087,3162,1
3087,3213,1
3087,3262,1
3087,3307,1
3087,3378,1
3087,3543,1
3087,3583,1
3087,3759,1
3087,3763,1
3087,3783,1
3087,3784,1
3087,3834,1
3087,3848,1
3087,3884,1
3087,3908,1
3087,3990,1
3087,3997,1
3088,3127,1
3088,3281,1
3088,3287,1
3088,3377,1
3088,3411,1
3088,3415,1
3088,3431,1
3088,3518,1
3088,3527,1
3088,3557,1
3088,3572,1
3088,3615,1
3088,3656,1
3088,3674,1
3088,3681,1
3088,3724,1
3088,3786,1
3088,3787,1
3088,3836,1
3088,3867,1
3089,3112,1
3089,3269,1
3089,3303,1
3089,3353,1
3089,3391,1
3089,3393,1
3089,3405,1
3089,3439,1
3089,3474,1
3089,3628,1
3089,3784,1
3089,3795,1
3089,3808,1
3089,3852,1
3089,3952,1
3089,3967,1
3089,3972,1
3089,3996,1
3089,3997,1
3090,3096,1
3090,3311,1
3090,3471,1
3090,3534,1
3090,3560,1
3090,3575,1
3090,3631,1
3090,3641,1
3090,3742,1
3090,3807,1
3090,3844,1
3090,3854,1
3090,3890,1
3090,3891,1
3090,3924,1
3090,3937,1
3091,3094,1
3091,3115,1
3091,3257,1
3091,3259,1
3091,3280,1
3091,3288,1
3091,3372,1
3091,3389,1
3091,3400,1
3091,3429,1
3091,3464,1
3091,3490,1
3091,3504,1
3091,3513,1
3091,3639,1
3091,3737,1
3091,3738,1
3091,3748,1
3091,3755,1
3091,3768,1
3091,3902,1
3091,3928,1
3092,3151,1
3092,3240,1
3092,3259,1
3092,3320,1
3092,3352,1
3092,3364,1
3092,3470,1
3092,3471,1
3092,3512,1
3092,3534,1
3092,3601,1
3092,3609,1
3092,3677,1
3092,3774,1
3092,3777,1
3092,3789,1
3092,3796,1
3092,3901,1
3092,3945,1
3093,3123,1
3093,3150,1
3093,3166,1
3093,3416,1
3093,3420,1
3093,3441,1
3093,3444,1
3093,3494,1
3093,3570,1
3093,3662,1
3093,3665,1
3093,3701,1
3093,3713,1
3093,3752,1
3093,3793,1
3093,3863,1
3094,3152,1
3094,3214,1
3094,3245,1
3094,3256,1
3094,3280,1
3094,3281,1
3094,3284,1
3094,3329,1
3094,3337,1
3094,3351,1
3094,3452,1
3094,3509,1
3094,3528,1
3094,3595,1
3094,3605,1
3094,3621,1
3094,3636,1
3094,3766,1
3094,3908,1
3095,3129,1
3095,3212,1
3095,3253,1
3095,3271,1
3095,3307,1
3095,3371,1
3095,3400,1
3095,3512,1
3095,3520,1
3095,3609,1
3095,3644,1
3095,3646,1
3095,3689,1
3095,3738,1
3095,3741,1
3095,3798,1
3095,3839,1
3095,3858,1
3095,3861,1
3095,3870,1
3095,3972,1
3095,3984,1
3096,3158,1
3096,3208,1
3096,3271,1
3096,3274,1
3096,3355,1
3096,3386,1
3096,3432,1
3096,3496,1
3096,3507,1
3096,3514,1
3096,3621,1
3096,3649,1
3096,3682,1
3096,3711,1
3096,3712,1
3096,3950,1
3096,3955,1
3096,3973,1
3096,3985,1
3097,3115,1
3097,3193,1
3097,3214,1
3097,3308,1
3097,3337,1
3097,3379,1
3097,3390,1
3097,3400,1
3097,3413,1
3097,3426,1
3097,3455,1
3097,3515,1
3097,3542,1
3097,3569,1
3097,3596,1
3097,3653,1
3097,3751,1
3097,3767,1
3097,3790,1
3097,3842,1
3097,3890,1
3097,3898,1
3098,3102,1
3098,3144,1
3098,3147,1
3098,3256,1
3098,3263,1
3098,3366,1
3098,3388,1
3098,3407,1
3098,3494,1
3098,3538,1
3098,3554,1
3098,3615,1
3098,3693,1
3098,3694,1
3098,3732,1
3098,3741,1
3098,3747,1
3098,3817,1
3098,3959,1
3099,3123,1
3099,3167,1
3099,3339,1
3099,3402,1
3099,3443,1
3099,3487,1
3099,3613,1
3099,3658,1
3099,3694,1
3099,3726,1
3099,3744,1
3099,3752,1
3099,3793,1
3099,3824,1
3099,3901,1
3099,3935,1
3099,3959,1
3100,3112,1
3100,3156,1
3100,3190,1
3100,3248,1
3100,3271,1
3100,3289,1
3100,3331,1
3100,3355,1
3100,3395,1
3100,3442,1
3100,3472,1
3100,3570,1
3100,3627,1
3100,3750,1
3100,3771,1
3100,3803,1
3100,3851,1
3100,3852,1
3100,3861,1
3100,3881,1
3100,3929,1
3100,3948,1
3100,3964,1
3100,3968,1
3101,3184,1
3101,3229,1
3101,3262,1
3101,3313,1
3101,3365,1
3101,3393,1
3101,3418,1
3101,3500,1
3101,3593,1
3101,3601,1
3101,3644,1
3101,3646,1
3101,3666,1
3101,3675,1
3101,3703,1
3101,3823,1
3102,3112,1
3102,3205,1
3102,3292,1
3102,3386,1
3102,3404,1
3102,3416,1
3102,3458,1
3102,3474,1
3102,3487,1
3102,3625,1
3102,3637,1
3102,3665,1
3102,3736,1
3102,3787,1
3102,3788,1
3102,3935,1
3103,3157,1
3103,3177,1
3103,3230,1
3103,3278,1
3103,3294,1
3103,3302,1
3103,3377,1
3103,3389,1
3103,3449,1
3103,3518,1
3103,3531,1
3103,3559,1
3103,3601,1
3103,3621,1
3103,3649,1
3103,3715,1
3103,3724,1
3103,3741,1
3103,3797,1
3103,3805,1
3103,3863,1
3103,3954,1
3103,3981,1
3104,3125,1
3104,3169,1
3104,3229,1
3104,3251,1
3104,3257,1
3104,3368,1
3104,3390,1
3104,3394,1
3104,3470,1
3104,3582,1
3104,3610,1
3104,3630,1
3104,3631,1
3104,3655,1
3104,3727,1
3104,3733,1
3104,3772,1
3104,3890,1
3105,3135,1
3105,3145,1
3105,3153,1
3105,3441,1
3105,3582,1
3105,3626,1
3105,3761,1
3105,3777,1
3105,3848,1
3105,3870,1
3105,3922,1
3106,3174,1
3106,3202,1
3106,3286,1
3106,3318,1
3106,3349,1
3106,3360,1
3106,3480,1
3106,3513,1
3106,3547,1
3106,3581,1
3106,3650,1
3106,3688,1
3106,3756,1
3106,3898,1
3106,3938,1
3106,4000,1
3107,3123,1
3107,3158,1
3107,3182,1
3107,3250,1
3107,3287,1
3107,3313,1
3107,3488,1
3107,3511,1
3107,3597,1
3107,3622,1
3107,3696,1
3107,3709,1
3107,3733,1
3107,3748,1
3107,4000,1
3108,3113,1
3108,3137,1
3108,3230,1
3108,3305,1
3108,3310,1
3108,3317,1
3108,3460,1
3108,3467,1
3108,3542,1
3108,3558,1
3108,3584,1
3108,3674,1
3108,3701,1
3108,3932,1
3108,3955,1
3108,3968,1
3109,3162,1
3109,3190,1
3109,3201,1
3109,3228,1
3109,3338,1
3109,3373,1
3109,3421,1
3109,3507,1
3109,3719,1
3109,3763,1
3109,3788,1
3109,3803,1
3109,3817,1
3109,3860,1
3109,3952,1
3109,3977,1
3110,3238,1
3110,3247,1
3110,3325,1
3110,3450,1
3110,3469,1
3110,3501,1
3110,3515,1
3110,3543,1
